id,title,text
0,"충북도 5843억 투입, 일자리 10만8800개 창출","충북도가 5843억원을 투입해 지역일자리 10만8000개 창출과 고용률 72% 달성을 목표로 하는 '2021년 일자리대책 연차별 세부계획'을 수립ㆍ발표했다.  이번 계획은 고용정책기본법에 근거해 지방자치단체장이 지역일자리 목표와 대책을 공표하고 지역의 책임성ㆍ자율성을 높여 양질의 일자리를 창출하기 위해 추진하는 것으로, 전국 지자체를 대상으로 계획 진행의 충실도와 효과성을 평가하는 일자리대상의 기준이 된다.  도는 올해 주요 이행과제로는 △산업기반 일자리 확대ㆍ고도화 △인적자원 유형별 맞춤형 일자리 창출 △사회 융합형 좋은 일터 만들기 △충북형 일자리 재구조화 등 4대 분야 11개 추진전략 마련했으며, 모두 5843억원을 투입한다.  주요 세부전략으로는 차세대 방사광가속기 구축, 에너지 신산업 기술개발 영역 확대, 글로벌 바이오 클러스터 조성 등 미래 첨단기술 기반 새로운 일자리를 확대하고, 충북형 뉴딜사업 관련 기업 집중 유치ㆍ맞춤형 기업지원 등 산업기반 일자리 확대ㆍ고도화로 지속가능한 양질의 일자리를 창출해 나갈 계획이다.  또한 청년ㆍ여성ㆍ중년ㆍ노인 등 인적자원 유형별 맞춤형 일자리를 제공한다. 청년층의 안정적인 일자리 창출을 위해 투자유치기업 청년일자리 지원, 바이오인재 지역안착 프로젝트, 청년 창업 아이템 경진대회, 충북 행복결혼 공제사업 등을 확대한다.  여성의 역량 개발ㆍ경력잇기 등 여성친화 일자리 조성을 위해 청년여성 일자리 종합플랫폼 '청춘잡담', 충북여성인력개발센터를 운영하고, 여성이 마음 편히 사회에 진출할 수 있도록 하는 아이돌봄 서비스를 제공한다  지속가능한 중장년 일자리 지원을 위해 정부 시범사업으로 '자치단체 협업형' 중장년일자리센터를 운영해 중장년 경력개발, 생애설계ㆍ전직 등을 지원하고, 노인들의 적극적인 사회참여 유도와 일자리 창출을 위한 시니어 주도형 노인 공공일자리 지원도 확대할 방침이다. 　  충북도는 지난해 전국 243개 지자체가 참여한 일자리 대상 평가에서 2년 연속 일자리대상(2019년 종합대상, 2020년 최우수상)을 수상한 바 있다."
1,공직유관단체장·기초의원 175명 재산 공개,"충남도 공직자윤리위원회는 도내 각 시ㆍ군의회 의원과 서산의료원장 등 도 관할 대상자 175명의 재산 변동 신고 내역을 25일자 도보를 통해 공개했다.  재산 변동 사항 신고 대상자는 공직자윤리법에 따라 매년 1월 1일부터 또는 최초 등록 의무가 발생한 날부터 같은 해 12월 31일까지의 재산 변동 사항을 이듬해 2월 말까지 신고해야 한다.  도 공직자윤리위원회 관할 대상자는 2020년 12월 31일 현재 재직 중인 공직유관단체장 5명과 시ㆍ군의원 170명으로, 공개 내역에는 공직자 본인과 배우자, 본인 직계 존ㆍ비속의 재산 변동 사항 등이 포함돼 있다.  도 공직자윤리위원회 관할 대상자의 재산가액을 보면, 30억원 이상이 7명(4.0%)으로 나타났고, 재산보다 채무가 많은 신고자는 6명(3.4%)으로 집계됐다.  또 평균 재산은 7억 5824만원이며, 1억원 이상 5억원 미만 신고자는 75명(42.9%)으로 나타났다.  재산이 증가한 신고자는 111명(63.4%)으로 집계됐고, 64명(36.6%)은 재산이 줄었다.  도 공직자윤리위원회는 이번 신고 내용에 대해 6월 말까지 심사하고 심사 결과 불성실 신고 사실이 발견될 경우, 경중에 따라 보완 명령, 경고, 과태료 부과, 해임 요구 등의 조치를 취할 방침이다.  도 공직자윤리위원회 관계자는 ""재산 변동 사항 신고 대상자 가운데 공직을 이용한 부정한 재산 증식 의혹이 있는 공직자가 발생하면 관계기관에 조사를 의뢰할 예정""이라고 말했다.  이어 ""도민의 신뢰를 받을 수 있도록 앞으로 재산 등록 및 심사를 더욱 강화해 공직윤리를 바로 세울 것""이라고 말했다.  도내 총액 상위는 맹의석 아산시의원으로 61억900여만 원이며. 총액최하위는 박응수 예산군의원으로 4억4700여만 원이다.  한편 도지사를 포함한 지방자치단체장과 정부 부처 장ㆍ차관 등 고위 공무원의 재산 변동 사항은 정부공직자윤리위원회가 관보를 통해 같은 날 공개했다."
2,"솔밭중, 온라인 학교설명회","충북 청주 솔밭중은 25일 온라인 학교설명회와 학부모 총회를 열었다.  2021학년도 학사 운영 전반을 안내하기 위해 마련된 이날 행사는 코로나19 방역수칙을 준수하면서도 학부모들이 시간과 장소의 부담 없이 참여할 수 있도록 퇴근 이후 시간인 오후 7시부터 유튜브를 활용한 비대면 온라인 방식으로 개최했다.  비대면 방식이지만 정우정 교장의 인사를 시작으로 실시간쌍방향 원격수업 운영 및 출결처리 방법, 학생평가규정, 자유학기제, 그리고 고등학교 입시 등을 설명하는 등 학부모들이 궁금해하는 학교 운영 주요 사항에 대해 안내했다.  올해 초 학부모회 조례가 제정으로 학부모회 임원을 민주적 절차에 따라 선출하게 됨에 따라 솔밭중은 지난해 학부모회 임원들을 중심으로 준비위원회와 선출관리위원회를 구성한 뒤 학교 홈페이지에 선출 공고를 시작으로 입후보자들의 등록을 받으며 본격적인 임원선출을 했다.  입후보 등록 결과 입후보자수가 임원 정수와 같아 선출관리위원회에서는 학부모회 규정에 따라 당선을 결정했고 학교설명회 이후 2021학년도 학부모회 임원 6명에게 당선증 수여와 학부모 자치활동 활성화와 학교교육 발전에 기여하겠다는 신임 회장의 당선 인사말이 이어졌다."
3,"옥천소방서, 영농철 농기계 사고 구조 훈련 실시","충북 옥천소방서는 25일 옥천군 농업기술센터를 방문해 농기계 사고를 대비한 구조대원 특별구조 훈련을 진행했다.  이날 훈련은 본격적인 영농철을 맞아 농촌에서 자주 발생하는 농기계 사고를 대비해 농기계의 구조 원리를 이해하고 전문적인 조작과 인명 구조기법을 익혀 사고 발생 시 신속하고 효율적인 대응체계 구축을 위해 마련했다.  중점 훈련내용으로는 농기계 제원과 구성 원리 이해, 농기계 운영상 주의사항 숙지, 농기계 사고 사례와 유형별 대응 훈련, 농기계 비상대처 요령 등 다양한 상황을 설정해 해결 능력을 배양하는 것에 중점을 뒀다.  농기계는 별도의 안전장치가 없어 사고 시 심각한 부상으로 이어지며, 논ㆍ밭 등 비탈길 운행이 많아 안전사고 예방에 각별한 주의가 필요하다.  특히 음주 후 농기계 운행을 절대 금지해야 하며 야간운행을 대비한 후부 반사판을 부착하고 부득이 도로 주행 때 중앙선 기준 가장 우측을 이용하여 서행해야 한다."
4,"순천향대학교 김승우 총장,스테이 스트롱(Stay Strong) 캠페인 동참","순천향대학교 김승우 총장은 25일 코로나19 극복과 조기 종식을 응원하기 위해 대한민국 외교부가 진행하고 있는 릴레이 캠페인 스테이 스트롱(Stay Strong)에 동참했다.  이응기 충남테크노파크 원장의 지목을 받아 참여한 김 총장은 '코로나19 극복! 순천향이 함께 합니다'라는 응원 문구가 적힌 피켓을 들고 참여했다.  스테이 스트롱 캠페인은 코로나19 극복을 위한 연대의 메시지를 전 세계로 확산시키기 위해 외교부에서 시작한 캠페인이다. 기도하는 두 손에 비누 거품이 더해진 그림과 응원 문구를 통해 철저한 위생관리로 코로나19를 이겨내자는 의미를 담고 있으며, 응원 사진을 SNS에 게시하고 다음 참여자를 지목하는 릴레이 방식으로 진행된다.  김 총장은 ""해가 바뀐 후에도 코로나19 감염병의 장기화로 전 세계가 어려움을 겪고 있고 대학도 전례 없는 위기를 극복하기 위해 많은 노력을 기울이고 있는 만큼 하루빨리 일상으로 돌아갈 수 있길 바란다""며 ""순천향대는 뉴노멀 블렌디드 교육 시스템을 구축하는 등 교육 혁신에 앞장서며 앞으로도 위드(With) 코로나 시대에 선제적으로 대응해나갈 것""이라고 말했다.  김 총장은 다음 참여자로 순천향대학교 부속 천안병원 이문수 원장과 부속 부천병원 신응진 원장을 지목했다."
5,"한서대, 청운대와 '교양교육 공유' 업무협약","충남 한서대학교와 청운대학교가 교양 교육 공유를 위한 업무협약협정을 3월 25일 한서대 본관 국제회의실에서 체결했다.  이날 대학에 따르면 코로나19로 인한 뉴 노멀(New Normal) 환경에서 교육의 효율성을 높이기 위해 한서대학교 함정현 교양교육원장과 청운대학교 구은자 교양대학장은 양 기관의 각종 교육자원을 상호지원하기로 한 협약서에 서명했다.  이 협약에 따라 양 기관은 교양교과목 및 교육과정 등을 공동으로 개발ㆍ운영하는 한편 양 기관이 필요로 하는 교육자원을 상호지원하기로 했다.  또 공동 발전을 위한 상호 관심 사항에 대해 지속적인 협력관계를 유지하기로 했다.  한서대학교 함정현 교양교육원장은 ""대내외의 변화에 민감하게 대처하기 위해 함께 협력하여 새로운 표준을 만들어나갈 것.""이라고 말했다.  이 협약식에는 한서대학교 임명재 교육혁신원장, 배정환 커리큘럼인증센터장을 비롯한 교수 8명, 청운대학교에서는 이소영 창의인성교육센터장, 신혜성 교육혁신센터장과 관계자 3명 등 모두 6명이 참석했다."
6,"정세균 44억원, 박지원 18억원, 홍남기 14억원 신고","정세균 국무총리는 경북 포항시 북구 장성동 임야 26억원, 마포구 상수동의 아파트 등 건물 10억5300만원, 예금 9억 9100만원 등 전년도보다 5억 6000만원 줄어든 44억 9300여만원의 재산을 신고했다.  이남우 국가보훈처장은 10억 5200만원, 황서종 인사혁신처장은 15억 6500만원, 이강섭 법제처장은 강남구 개포동 주공아파트와 상가 근린시설 등 건물55억 9800만원, 예금 43억원, 증권 27억5800만원 116억 9400만원을 신고했다.  조성욱 공정거래위원장은 송파구 문정동 상가와아파트 근린생활시설 등 건물 12억 6000만원과 예금 17억 3600만원 등 30억원을, 은성수 금융위원장은 세종시 아파트와 서울 옥수동과 잠원등 아파트 근린생활시설 등 건물 20억원과 예금 15억 5600만원 등 39억 2200만원을 각각 신고했다.  또 윤석현 금융감독원장은 건물 4억4600만원, 예금 28억여원 등 32억 8600만원을 신고했다.  홍남기 부총리 겸 기획재정부 장관은 토지 7400만원, 아파트 9덕 7000만원, 예금 5억 7000만원 등 14억 7000만원으로 총재산을 신고했다.  유은혜 부총리겸 교육부 장관은 건물 2억원과 예금 1억 1000만원 등 부채를 제외하면 1억 6500여만원의 총재산 신고를 했다.  이밖에 박지원 국정원장은 2억 4680만원 증가한 18억여원을, 최재형 감사원장은 경기도 가평군 상명 소재 토지 1억 1100만원, 양천구 목동 아파트 8억원, 예금 7억여원 등 18억 7200만원으로 신고했다.  "
7,"제천시, 장락동 A식자재마트 '현장점검'","충북 제천시 장락동 일원에 대형 식자재마트 입점으로 중소ㆍ영세상인들의 반발과 골목상권 침해라는 지적을 받자 시가 현장 점검에 나섰다.  시는 25일 관계부서와 합동으로 A식자재마트를 찾아 방역수칙 이행여부, 농축산물 위생관리, 원산지 표시여부, 식품위생법 준수여부, 건축물 위법사항 등에 대해 현장점검을 벌였다.  점검 결과 시는 건축법을 위반한 컨테이너 4동과 천막 9동에 대해 자진철거 시정조치 명령을 내렸다.  시와 상생협약에 따른 이행사항 확인결과 130여명의 종업원 중 제천시민 85% 이상 채용과 지역대리점 등에서 공산품 납품을 확인했다고 덧붙였다.  지역농산물 입점에 대해서도 제천농협과 협의를 진행 중으로 매장에 농산물 부스를 설치하기로 했다.  이날 시는 마트 측과 오는 30일부터 영업종료 시간을 오후 10시로 조정하고 의무휴업일 적용에 관해서도 협의해 나갈 예정이다."
8,우리의 손으로 민주적인 학교 풍토를,"충북 보은내북초(교장 전순억)는 지난 24일 본교 참솔마루 강당에서 전교생을 대상으로 2021학년도 학생회 회장과 부회장 선출을 위한 후보자 토론회와 선거를 실시했다.  지난 3월 12일 선거관리위원회 구성을 시작으로 후보등록, 기호추첨, 비대면 선거운동의 과정이 민주주의 선거 원칙과 절차에 따라 진행되었고 전교학생회 후보자들은 모두가 즐겁고 행복한 학교를 만들어 나갈 공약을 가지고 소견발표를 했다.  학생들은 학생자치회를 이끌어갈 대표를 신중하게 뽑기 위해 후보자의 자질을 검증하는 공개토론회에서 쉴새 없이 질문을 하는 한편, 투표권은 없지만 유치원 원아들도 후보들의 이야기를 진지하게 듣고 질문도 하며 토론회와 투표 과정을 호기심어린 눈으로 참관했다.  학생회장과 부회장에 당선된 이현호(6학년), 정재환(5학년) 학생은 ""내북초 모든 학생들이 초등학교에서의 멋지고 아름다운 추억을 만들 수 있도록 최선을 다하여 노력하겠다""는 당선 소감을 전했다."
9,"靑, ""北 미사일 발사 깊은 우려""…NSC 상임위 열어 北 미사일 발사 논의","청와대가 25일 북한의 탄도 미사일 추정 발사체 발사와 관련해 깊은 우려를 표명했다.  청와대는 이날 오전 9시부터 국가안전보장회의(NSC) 상임위원회 긴급회의를 소집, 대책을 논의 후 미국의 대북정책 검토가 진행중인 가운데 미사일을 발사한 점에 깊은 우려를 표명했다.  상임위원들은 원인철 합찹의장으로부터 관련 보고를 받고 한반도의 전반적인 안보상황을 점검하고, 미국 등 유관국들과 발사 배경과 의도를 정밀 분설하면서 협의를 강화해 나가기로 했다.  이날 오전 7시 25분 합동참모본부는 '북한, 동해 상으로 미상발사체 발사했다'라는 문자 메시지를 출입기자들에게 발송했고, 이어 8시 15분 추가 메시지를 통해 ""북한은 오늘 아침 함경남도 일대에서 동해상으로 미상발사체 2발을 발사하였으며, 추가 정보에 대해서는 한미 정보당국이 정밀 분석 중에 있다""고 했다.  합참의 발표는 일본 방위청에 비해 16분 늦은 것이어서 비판이 제기됐다. 일본 방위성은 이날 오전 7시 6분쯤 북한이 탄도미사일 발사한 것을 발표하면서 ""일본의 배타적 경제수역 밖에 낙하해, 일본에 직접적인 영향은 없는 것으로 보인다""고 밝혔다.  "
10,"국회의원 재산변동…충북 박덕흠 559억, 변재일 41억, 이종배·임호선 26억 順","국회공직자윤리위원회가 25일 0시를 기해 국회 공보를 통해 공개한 국회의원 정기재산변동사항 신고내역에 따르면 신고총액이 500억원 이상인 2명(전봉민 의원, 박덕흠 의원)을 제외한 296인의 신고재산액 평균은 23억6136만원이다.  재산 증가자는 247명(82.9%), 감소자는 51명(17.1%)으로 나타났다.  박병석 국회의장은 총계 63억2600만원으로 지난해보다 14억1000여 만원이 증가했다.  서울 반포아파트(196.8㎡ㆍ39억6100만원)가 6억여 원이 오르는 등 건물은 42억2500만원, 충북 제천시 봉양읍 연박리ㆍ원박리에 있는 임야 19만여 ㎡와 대지 600여㎡ 등 토지는 1억3400여 만원이 오른 3억3000만원으로 기록했다.  예금은 12억원 증가한 16억여 원을 신고했다.  충북 지역구 의원의 경우 해마다 국회의원 재산순위 3위권 이내를 지켜온 보은옥천영동괴산 지역구 박덕흠 의원은 전년과 비슷한 559억8800만원을 기록했다.  박 의원은 서울 송파구 잠실동에 대지와 잡종지 강원도 홍천군 북방면에 전답 임야, 제주도 서귀포시에 과수원 등 막대한 토지를 보유하고 있다.  토지가격만 6억여 원 증가한 220억원을 기록했고, 서울 삼성동 아이파크 아파트를 비롯해 상가 창고 단독주택 등 건물 등은 17억원 증가한 94억3000만원으로 신고했다.  예금은 전년도보다 28억여 원 줄어든 158억5000만원을 보유하고 있어 총재산은 전년도 보다 350여 만원 줄어든 559억8800만원을 신고했다.  청주 흥덕의 도종환 의원은 충북 청원군 오창읍 가좌리 전 813㎡ 등 대지와 전답 2억600만원, 단독주택과 아파트 등 건물 9억2000만원, 예금 9억원 등 총재산을 전년대비 9000만원 증가한 20억6700만원으로 신고했다.  청주 청원의 변재일 의원은 청주시 상당구 사동리 임야를 비롯해 경기도 화성시 임야, 경기도 안성시 원곡면 산하리 임야, 용인시 처인구 원삼면 죽능리 임야 등 토지를 전년보다 1600여 만원 오른 8억5000여 만원으로 신고했고, 서울 여의도동 아파트(14억7900만원) 등 건물 16억6900만원, 예금 10억6400만원, 증권 약 2억원 등을 포함해 총재산이 전년보다 3억2000만원 증가한 40억8900만원으로 신고했다.  청주 서원의 이장섭 의원은 제천시 봉양읍 토지(1983㎡) 289만원, 청주시 흥덕구 아파트 등 건물 10억원과 예금 2억4100만원 등 전년도보다 3억8000여 만원 증가한 8억6800여 만원을 신고했다.  청주 상당의 정정순 의원은 서울 송파구 신천동 아파트 등 건물 12억5200만원, 예금 26억500만원 등 총재산이 전년보다 9300여 만원 줄어든 15억1600만원으로 신고했다.  정 의원은 장남과 차남 재산에 대해서는 고지를 거부한 것으로 나타났다.  충주의 이종배 의원은 경기도 이천시 율면 산양리 임야 2816㎡와 충주시 주덕읍 소재 답 2177㎡ 등 8500여 만원, 서울 개포동 주공아파트(13억6600만원) 등 아파트와 오피스텔 15억7600만원, 예금 8억 7600만원을 합해 4억2500만원 늘어난 총재산 26억5500만원을 신고했다.  제천의 엄태영 의원은 강서구 가양동ㆍ제천시 고암동 아파트 등 4억4200만원, 예금 2억3000만원 등 총재산 6억9200여 만원을 신고했다.  증평진천음성의 임호선 의원은 진친군 초평면 은암리 일대 임야 등 토지 10억7300만원, 예금 7억5000만원 등 총재산이 전년보다 9700여 만원 감소한 26억여 원으로 신고했다."
11,"KT&G, 오는 26일 '88 리턴즈' 전국 출시","KT&G가 90년대 인기를 끌었던 88 제품을 현대적으로 구현한 '88 리턴즈(88 Returns)'를 오는 29일 전국 편의점에 출시한다.  88 리턴즈는 '뉴트로(Newtro)' 콘셉트를 적용해 88 고유의 특성인 담배 본연의 맛을 담은 신제품이다.  패키지도 88의 감성을 현대적으로 재해석해 디자인했다. 88의 상징인 하늘색을 패키지 색상으로 정했고, 당시 심볼이었던 국보 1호 숭례문을 삽입했다.  또 고급감과 편의성을 강화하기 위해 소프트 케이스 대신 하드 케이스를 적용했다.  88 제품은 1988년 서울올림픽을 기념해 1987년 처음 출시된 바 있다. 88 브랜드는 1988~1995년까지 8년 동안 국내 시장에서 가장 높은 판매량을 기록했다.  88은 당시 세계화 흐름에 발맞춰 KT&G의 담배 중 영문 표기로만 판매된 최초의 제품이다. 브랜드명 88은 1986년 대국민 공모를 통해 선정됐다.  공모에는 10만명이 참가해 화제를 모았고, 공정한 심사를 거쳐 88이라는 이름이 탄생하게 됐다.  정윤식 KT&G 브랜드실장은 ""88 브랜드를 현대적으로 재해석해 담배 본연의 맛과 향수를 불러일으키는 88 리턴즈를 선보이게 됐다""며 ""88의 추억을 기억하는 이들과, 현대적인 트렌드를 즐기는 소비자들을 모두 만족시키는 '뉴트로(Newtro)' 제품이 될 것""이라고 밝혔다."
12,박진기 의원'보은군 양봉산업 육성 및 지원에 관한 조례안' 발의,"충북 보은군의회 박진기 의원이 발의한 '보은군 양봉산업 육성 및 지원에 관한 조례안'이 25일 열린 354회 군의회 임시회에서 의결됐다.  이 조례안의 제안이유는 양봉농가의 소득등대를 도모하고 지역 경제발전에 기여하기 위함이다.  조례의 주요내용은 지원계획 수립 및 시행에 관한 사항, 지원사업에 관한 사항, 밀원식물의 조성에 관한 사항, 전문인력의 양성에 관한 사항, 연구 및 기술개발에 관한 사항, 표창에 관한 사항 등을 규정했다.  조례안은 군수는 군유림을 조성하거나 군유림의 수종(樹種) 갱신할 경우 지역적 특성을 고려하여 밀원식물을 확충하도록 노력하여야 하며, 밀원식물의 선발ㆍ증식 및 보호ㆍ관리에 필요한 사업비를 예산의 범위에서 지원할 수 있다고 규정하고 있다.  박진기 의원은 ""이번 조례안 제정으로 밀원식물의 지속적인 확대 및 보전을 통해 양봉 농가를 체계적으로 지원할 수 있는 기반이 마련되기를 기대한다""고 말했다."
13,"충북도의회 ""농·어업인 재난지원금 추경안 통과 환영""","충북도의회는 25일 4차 긴급재난지원금 지급을 위한 정부 추가경정예산안에 농ㆍ어업인도 지급대상에 포함된 것에 대해 환영의 뜻을 밝혔다.  농ㆍ어업인 등에 지원하는 재난지원금은 정부방역 조치로 매출이 줄어든 농ㆍ어업인 3만2000가구와 0.5㏊ 미만의 농지를 소유한 영세농민 46만 가구, 화훼ㆍ친환경농산물 등 피해작물 재배농가로 이달 말부터 지급될 예정이다.  박문희 의장은 ""재난지원금 지급대상에 코로나19로 어려운 농ㆍ어민 등이 포함돼 다행""이라며 ""정부예산의 한계로 모든 농ㆍ어민들에게 지원을 못해 아쉽지만 조금이나마 도움과 위로가 되길 바란다""고 말했다.  충북도의회는 지난 15일 박 의장과 이의영ㆍ오영탁 부의장, 이상욱 의회운영위원장, 하청원 대변인, 연종석 산업경제위원장이 재난지원금 지급대상에 농ㆍ어업인 등을 포함시켜줄 것을 강력히 촉구하는 건의문을 대통령과 관계부처에 전달한 바 있다."
14,"계룡시, 민선5기 공약이행 주민배심원 2차 회의 개최","계룡시가 민선5기 공약이행 점검 주민배심원 2차 회의를 진행했다.  충남 계룡시가 지난 24일 시청 상황실에서 민선5기 공약사항을 점검하고 평가하기 위해 주민배심원 20여 명이 참석한 가운데 주민배심원 2차 회의를 개최했다.  이날 회의에서는 행정복지분과ㆍ안전건설분과 소관 공약에 대해 담당 부서장이 집접 나서 주민배심원들에게 설명하고 질의응답을 통해 공약이행 과정에서의 문제점과 개선방안 등을 심도 있게 논의했다.  모두 3차례 회의를 거쳐 공약 조정 적정여부 심의ㆍ공약이행 평가 등을 수행하는 주민배심원제는 주민이 시정에 직접 참여함으로써 공약 평가, 대안 제시 등을 통해 공약의 실효성과 이행률을 높인다.  김세겸 정책예산담당관은 ""오늘 회의를 통해 공약이행 과정에서 미처 생각하지 못한 부분에 대한 배심원단의 날카로운 지적이 있었다""며 ""수준 높은 공약이행과 주민 삶의 질 향상을 위해 배심원단이 제안한 의견과 건의 사항을 적극 수렴하겠다""고 말했다."
15,"한남대, 학제개편 경쟁력 강화 나서","한남대가 첨단학과의 신ㆍ증설과 특성화, 융ㆍ복합교육을 강화해 대학 경쟁력을 높인다.  한남대학교는 4차 산업혁명시대의 사회 변화에 대응하고 학생ㆍ산업계의 수요에 부응하기 위해 학제 개편에 나섰다고 25일 밝혔다.  한남대에 따르면, 2022학년도에 가칭 '스마트융합대학'과 '아트&디자인테크놀로지대학' 등 2개의 단과대학을 신설한다.  스마트융합대학은 사회적 수요가 급증하는 소프트웨어와 IT, 빅데이터 분야의 컴퓨터공학과, 산업경영공학과, AI융합학과, 수학과, 빅데이터응용학과 등 공학ㆍ이학ㆍ사회 계열의 학과들이 함께 소속돼 전공 간 시너지 효과를 극대화하게 된다.  '아트&디자인테크놀로지대학'은 융합디자인학과와 회화과, 의류학과, 미디어영상학과 등으로 구성된다.  명칭에서 드러나듯 이 단과대학은 기존 조형예술학부 학과들의 예술성에 공과대학 미디어영상학과가 합류해 테크놀로지가 더해진 것이다. 예술ㆍ디자인 감각과 더불어 디지털 영상 기술을 복합적으로 갖춘 창의적 인재를 양성할 것으로 기대된다.  한남대는 최근 교육부의 첨단학과 승인을 받은 '바이오제약공학과'를 생명ㆍ나노과학대학 내에 신설해 올해부터 40명의 신입생을 선발한다.  바이오분야 학과와 교수 연구 분야의 강점을 극대화하고 국내외 연구소, 기업 등과 협업을 통해 앞으로 예측되는 IT와 바이오 융합에 의한 5차 산업혁명에 선제적으로 대처하겠다는 전략이다.  기존 학과의 커리큘럼 조정과 유망 분야를 강화하는 전략도 함께 추진된다. 경상대학의 컨벤션호텔경영학과는 '호텔항공경영학과'로 명칭이 변경돼 항공 분야가 강화된다.  영어로 수업하는 국제학부인 린튼글로벌비즈니스스쿨을 '린튼글로벌스쿨'로 이름을 바꾸고 글로벌비즈니스전공과 글로벌미디어ㆍ컬쳐 전공으로 세분화해 학생들의 선택 폭을 확대한다."
16,"보은군, 올해 말까지 농지원부 일제정비 완료","충북 보은군은 지난해부터 추진해온 농지원부 일제정비를 올해 마무리 한다.  농지원부는 농지의 소유ㆍ이용실태 관리를 위한 공적 장부로, 군은 농지원부 관리 강화를 위해 작년부터 농지원부의 전수 확인 및 점검을 추진하고 있다.  군은 중점 정비 대상인 3만 7168필지(6037ha)에 대해 농지원부와 토지대장, 농업경영체 등록정보 등 타 공적자료와 비교ㆍ분석해 정보가 일치하지 않는 경우 소명자료 요구 및 현장 점검을 실시하고 농지원부를 최종적으로 완료할 방침이다.  특히 올해는 농지의 소유ㆍ임대차 정보를 중점적으로 현행화 할 계획으로정비과정에서 불법 임대차의 정황이 확인되는 경우, 오는 9~11월 농지이용실태조사 시에 점검 대상에 포함해 조사할 예정이다."
17,"전력거래소, 오송에 전력관제센터 건립","충북도는 25일 도지사 집무실에서 청주시와 충북경제자유구역청, 한국전력거래소, 한국산업단지공단 등 4개 기관과 오송바이오폴리스지구 내 한국전력거래소의 후비 전력관제센터 건립을 위한 투자협약을 체결했다.  이날 협약식에는 이시종 지사와 전형식 충북경자청장, 조영탁 한전거래소 이사장, 김정환 한국산단공단 이사장 등이 참석했다.  이번 투자협약으로 한국전력거래소는 오송바이오폴리스지구 내 부지면적 1만6528㎡, 건축면적 7264㎡ 규모의 전력망 감시ㆍ제어시설, 사무시설 등을 갖춘 후비 전력관제센터를 건립할 예정이다. 향후 IT전산설비를 포함해 2024년까지 총사업비 700억원이 투입된다.  한국전력거래소는 2017년 집중호우로 인한 산사태 피해로 중부지사의 후비 전력관제센터 기능이 정지됐으며, 이후 재난안전성 진단 결과 산사태 재발 가능성이 높다는 의견을 받아 이전을 결정했다.  지난 2월 6곳의 후보지역을 대상으로 현장실사, 지자체 의견수렴 등을 거친 결과 충북 오송을 최종 입지로 선정했다."
