id,title,text
39,'일본뇌염 유행' 예측사업 본격 착수,"충남도 보건환경연구원(원장 최진하)은 일본뇌염 감염증에 선제적으로 대응하기 위해 오는 10월 말까지 '일본뇌염 예측사업'을 실시한다고 25일 밝혔다.  일본뇌염 예측사업은 원인 매개체인 작은빨간집모기(Culex tritaeniorhynchus)의 출현 및 발생 밀도를 감시하는 사업으로, 모기의 활동이 활발한 3∼10월에 집중 추진한다.  예측사업은 예산지역 축사 1개 지점에 유문등을 설치해 매주 두 차례에 걸쳐 채집한 모기 중 작은빨간집모기의 첫 출현과 발생 밀도를 조사하는 방식으로 진행한다.  또한 채집된 모기로부터 일본뇌염 바이러스에 대한 병원체 유전자 검사를 실시해 바이러스 감염여부를 확인할 예정이다.  조사 자료는 일본뇌염 '주의보' 및 '경보'를 발령하기 위한 기초자료로 활용하며 질병관리청 및 도와 시군에 제공한다.  한편 일본뇌염 주의보는 작은빨간집모기가 전국 최초 발견됐을 때 발령한다.  경보는 △일본뇌염 환자가 처음으로 발생한 경우 △주 2회 채집한 모기의 1일 평균 개체 수 중 작은빨간집모기가 500마리 이상이면서 전체 모기밀도의 50% 이상인 경우 △채집한 모기로부터 일본뇌염 바이러스가 분리되거나 유전자가 검출된 경우 중 한 가지 이상 해당하면 발령한다.  일본뇌염은 인수공통 바이러스성 감염병으로 주로 야간에 활동하는 작은빨간집모기에 의해 전파되며 사람, 말, 돼지, 가금류 등이 감염될 수 있다.  잠복기는 7∼14일로 감염자의 99% 이상은 무증상이지만, 일부는 발열 증상을 보이기도 하며 뇌염으로 진행될 경우 약 30%가 사망에 이르고, 회복하더라도 언어장애나 판단력 저하 등의 합병증이 남을 수 있다.  최근 3년간 전국에서 △2018년 17명 △2019명 34명 △2020년 7명의 일본뇌염 환자가 발생했다.  이 중 충남의 경우 2019년 4명으로 조사됐다.  도 보건환경연구원 관계자는 ""현재까지 일본뇌염에 대해 알려진 치료법은 없고, 예방 백신 접종과 모기에 물리지 않도록 개인위생을 철저히 지키는 것이 중요하다""며 ""매년 꾸준히 환자가 발생하고 있는 만큼 매개체 조사를 통해 발생 정보를 파악하고, 신속하게 전달할 것""이라고 말했다."
40,"예산군, 생활개선회 회원 대상 농작업보조구 보급","충남 예산군농업기술센터는 예산군생활개선회 회원 655명을 대상으로 농업 능률향상 및 농부증 예방을 위해 농작업보조구 보급사업을 추진해 회원들에게 큰 호응을 얻고 있다.  최근 농촌의 여성화 및 노령화로 여성농업인의 농업참여도는 매년 높아지고 있으나 정작 다수의 여성농업인들은 열악한 농업환경으로 인해 농부증에 시달리고 있다.  이에 농업기술센터는 생활개선회 회원들에게 △햇빛차단농작업모자 △쿨링매트보조의자 △찔림방지장갑 △토시 등 기본 농작업보조구를 지원하는 동시에 농작업 기본 보조구 착용 생활화의 중요성을 홍보하고 있다.  스티로폼과 공기가 통하는 쿨링 방수천을 이용해 제작된 쿨링매트보조의자는 쪼그려 앉는 밭 작업 시 의자처럼 앉아 밭일을 할 수 있어 회원들의 호응이 높다.  또한 햇빛차단농작업모자는 일반 모자와 달리 넓고 큰 챙이 달렸으며, 재질은 흡수와 통기성이 좋은 천을 사용했고 뒷가리개 탈ㆍ부착이 가능한 것이 특징으로 토시와 함께 직사광선을 막아줘 일사병 예방은 물론 햇볕에 피부가 검게 타는 것을 막아 조기노화를 방지하는 등 피부 관리와 건강유지에 도움이 될 전망이다.  아울러 찔링방지장갑은 농작업 시 뾰족한 것으로부터 찔림을 방지해 손을 보호하는데 기여할 것으로 기대를 모은다.  농업기술센터 관계자는 ""앞으로도 농작업보조구를 꾸준히 보급해 농업인의 건강증진 및 농업 생산성 향상에 기여할 수 있도록 노력하겠다""고 밝혔다."
41,"수도권 내륙선 국가철도망 반영, 연예계도 힘 보태","수도권 내륙선 철도의 4차 국가철도망계획 반영을 위해 연예계도 힘을 보태고 있다.  25일 충북 진천군에 따르면 (사)안중근의사 문화예술연합회(회장 이용일) 소속 일부 연예인이 수도권 내륙선 유치를 바라는 메시지가 담긴 피켓을 들고 찍은 사진을 개인 SNS에 게재하며 챌린지에 동참했다.  캠페인에 참여한 연예인은 △영화배우 이동준 △전 세계복싱평의회(WBC) 챔피언 장정구 △‘냉장고를 녹이는 남자, 뜨거운 남자’ 유행어의 박세민 등이다.  또 △개그맨 리마리오 △가수 위일청ㆍ박진도 △배우 김세연 △리포터 황운정 △전 권투선수 황충재 등이 참여했다.  ‘수도권 내륙선’은 경기도 동탄~안성~국가대표선수촌~충북혁신도시~청주국제공항을 잇는 총 연장 78.8km, 사업비 2조3000억원이 소요되는 노선이다."
42,어르신이 행복한 홍성 만들기 '온힘',"충남 홍성군이 노인들의 건강한 노후생활 보장과 안정적인 경제활동을 지원하기 위해 올해 53개 사업에 816억 원을 투입, 촘촘한 노인 복지망 구축에 나선다.  우선 군은 코로나19 장기화로 인한 돌봄 사각지대를 해소하기 위해 일상생활 서비스와 정기적으로 안부를 확인하는 노인맞춤돌봄서비스 사업을 추진한다. 돌봄서비스를 종합적이고 체계적으로 제공하기 위해 지난해부터 노인돌봄기본, 노인돌봄종합, 단기가사서비스 등 3개 사업을 통합했으며 사업수행기관도 3개 권역, 3개 기관으로 분담화해 내실을 기했다.  특히 군은 4차 산업 혁명에 발맞춰 돌봄서비스에 ICT기술을 접목한 비대면 돌봄 서비스를 제공하고 있다. 지난해 행안부 스마트지원사업 공모선정으로 ‘홍성형 스마트 맞춤돌봄시스템’을 구축, ICT기술을 접목한 센서박스와 스마트버튼을 통해 어르신들의 호흡 및 움직임 감지, 장보기, 택시 및 긴급 자녀호출 등 홀몸노인을 24시간 돌보고 있다. 또한 AI돌봄인형 ‘효돌이’로 노인들의 신체와 정서를 관리하며 치매 및 우울증 예방을 돕고 있다.  홀몸노인 및 중증장애인 1600여명을 대상으로 4억6000만원의 사업비를 투입해 독거노인 응급안전 안심서비스 사업을 시행한다. 화재, 가스 감지센서를 클라이언트 자택에 설치해 이상 신호 시 119로 연동시켜 사고를 미연에 예방하는 사업으로 군은 지역사회 응급안전망이 확충될 것으로 기대하고 있다.  노인들의 쉼터인 경로당 지원 사업에도 행정력을 집중한다. 지난해 냉장고, 에어컨, 안마기 등의 물품과 경로당 150개소 화장실에 안전시설을 설치하는 등 각종 개선사업을 통해 노인들을 위한 안전하고 쾌적한 환경을 조성하기 위해 노력하고 있다. 올해도 경로당 보수 및 기능보강 사업과 편의물품 보급을 통하여 노인들의 여가활동 증진을 위한 다양한 지원을 할 계획이다.  노인의 건강과 경제적 자립을 위한 노인일자리 창출을 위해 83억6000만원의 사업비를 투입한다. 군은 노인의 활기차고 건강한 노후생활 영위를 위해 올해 총45개 사업단을 운영해 총 2288명에게 일자리를 제공하고 있다. 지난해보다 14개 사업단과 약 200명의 일자리를 확대 제공한 것으로 군은 앞으로도 노인 사회활동 참여와 경제적 안정을 도모하기 위해 지속적으로 사회활동을 지원할 계획이다.  한편 군은 지난해 기초연금분야에서 보건복지부 '우수기관'기관표창을 수여받은 행정력을 바탕으로 올해에도 600억원의 기초연금 예산을 투입, 기초연금 사각지대를 해소하기 위해 기초연금 이력관리와 지급실태를 점검해 코로나19 상황에서도 기초연금 수혜자 확대를 추진하며 어르신들의 안정적인 노후소득보장체계 구축에 최선을 다할 계획이다.  이 밖에 저소득 재가노인식사 배달 및 무료경로식당 운영을 위해 2억원, 노인 목욕 및 이ㆍ미용 서비스 제공을 위해 4억원의 예산을 투입해 인생 100세 시대 노인들의 행복한 노후를 위해 서비스를 강화하고 있다."
43,"충주 청년농업인, 딸기 실습교육으로 '부농의 꿈'","충북 충주시농업기술센터가 청년농업인들에게 맞춤형 딸기재배 현장실습교육으로 부농의 꿈을 지원하고 있다.  센터는 소득작목시험장과 스마트농업교육장 첨단 유리온실(880㎡), 달천동 시설하우스 2동(1691㎡) 등을 청년농업인 전문 실습장으로 제공하고 있다고 25일 밝혔다.  이곳에서 효율적 청년농업인 육성 교육프로그램을 도입해 농업 혁신을 불러오기 위한 맞춤형 현장실습을 진행 중이다.  실습교육은 정윤필 소득작목팀장이 멘토로 나서 딸기 '설향' 양액재배법을 가르치고 있다. 딸기 선진지 벤치마킹과 선도농가 방문, 밴드를 활용한 온라인 정보 공유, 육묘ㆍ정식ㆍ적엽ㆍ적화ㆍ수확 등 딸기 재배의 모든 과정을 다룬다.  이론 교육을 마친 뒤에는 달천동 시설하우소에서 체계적 영농 실습을 통해 창업 성공률을 높이는 기회로 삼고 있다.  실습교육은 딸기 재배를 희망하는 만 40세 미만 청년 귀농 예정자를 대상으로 이뤄진다. 교육생에게는 월 80만원의 교육비가 주어지며, 소규모 창업자금 지원 등 창업 지원책도 마련돼 있다.  센터 관계자는 ""현장 실습교육이 젊고 건강한 농촌을 만드는 기틀이 될 것""이라며 ""청년농업인이 성공적으로 정착할 수 있게 수요자 중심의 맞춤형 전문교육과 현장실습을 병행 추진하겠다""고 말했다."
44,"당진시, 신규 창출 일자리 8000개 만든다","충남 당진시가 지속가능한 일자리 창출을 위해 '2021년 일자리대책 연차별 계획'을 수립해 시 홈페이지 및 고용노동부 지역고용정보 네트워크(www.reis.or.kr)에 공시했다고 25일 밝혔다.  '지역일자리 목표공시제'는 지역특성에 맞는 일자리 성과를 달성하고자 자치단체장이 임기 중 추진할 지역일자리 목표와 대책을 수립해 해당 지역 주민에게 공시하는 제도다.  시는 7개 분야, 15개 핵심과제를 추진해 일자리 8000개 창출, 고용률 70%를 목표로 계획을 수립했다.  세부계획으로는 △고용안정망 사각지대 취약계층 발굴ㆍ지원 △지역주도형 청년일자리 사업 다양화 △일자리종합지원센터 HUB 기능 강화 △당진형 사회적 경제 활성화 △신성장동력 산업 및 우량기업 유치 등이다.  특히 각계 산업현장의 의견수렴을 통한 '수요자 맞춤 전문산업인력 양성'을 위해 고용촉진훈련 전문협의체를 구성하고 운영함으로써 중장기 직업교육훈련 정책개발, 취업지원, 고용유지 등 다양한 대응책을 마련할 계획이다.  시 공역식 경제과장은 ""코로나19로 인한 경기침체를 극복하고 시민들에게 양질의 일자리, 안정적인 일자리를 제공하고자 최선을 다하겠다""고 말했다.  한편 당진시는 일자리 창출을 위해 노력해온 결과 7년 연속 '지방자치단체 일자리대상'에서 수상한바 있으며, 9년 연속 시 단위 고용률 2위라는 기록을 달성하고 있다."
45,"영동군정신건강복지센터, 청소년 자살예방교육 실시",충북 영동군 정신건강복지센터는 지역 청소년들을 대상으로 자살예방교육을 실시했다고 25일 밝혔다.  정신건강복지센터는 지난 24일 양산면 정수중학교를 시작으로 지역 16개 학교를 찾아가 자살예방교육을 실시한다.  청소년의 자살에 대한 잘못된 인식을 바로잡고 학교 내 올바른 생명존중 문화 조성을 위해 마련됐다.  센터는 지난 17일까지 군내 초중고등학생을 대상으로 실시하는 자살예방교육 희망학교를 신청 받았다.  정서적 발달이 활달하고 감정이 예민한 성장기에 자살자해 문제의 인식과 예방에 도움을 줄 수 있도록 꼼꼼하게 교육을 진행할 예정이다.  또 자살문제가 있는 친구를 발견하게 되었을 때 1차 예방자로서의 역할 수행이 무엇보다 중요하기에 지역 아동과 청소년을 대상으로 생명지킴이 양성교육도 지속적으로 실시할 계획이다.
46,"충북도 재산공개 대상 1~5억원 42.1%, 10억원 이상 27.1%","충북도공직자윤리위원회는 도지사와 시장, 군수, 도ㆍ시ㆍ군의회 의원, 충북개발공사 사장, 충북테크노파크 원장 등 134명에 대한 재산사항 신고내역을 25일 도보를 통해 공개했다.  도 재산공개대상자는 모두 181명으로 정부공직자윤리위원회 관할 47명, 충북도공직자윤리위원회 관할 134명이다.  재산등록의무자는 공직자윤리법 6조에 따라 매년 1월 1일~12월 31일까지의 재산변동사항을 다음해 2월 말일까지 신고해야 하고, 같은 법 10조에 따라 공개대상자가 된 경우에는 공개대상자가 된 날부터 2개월이 되는 날이 속하는 달의 말일까지 공개대상자가 된 날 현재의 재산을 다시 등록해야 한다.  공직자윤리위원회는 공직자윤리법 10조에 따라 공개대상자 신고내역을 신고기간 만료 후 1개월 이내에 공개해야 한다.  공개대상자에 대한 재산 신고내역은 충북도 누리집(www.chungbuk.go.kr) 전자도보에서 확인할 수 있다.  충북도공직자윤리위원회 관할 정기 재산변동사항 공개대상자 134명이 신고한 재산총액은 1117억4597만9000원이며, 가구당(배우자ㆍ직계 존ㆍ비속 포함) 신고재산 평균액은 8억4019만5000원으로 이는 종전 신고보다 2470만2000원이 증가한 것으로 나타났다.  재산 규모별로 보면 1~5억원의 재산을 보유한 경우가 42.1%(56명)로 가장 많은 비중을 차지하고 있고, 27.1%(36명)가 10억원 이상의 재산을 보유하는 것으로 나타났다.  공개대상자 134명 중 재산증가자는 94명으로 70.7%이고, 재산감소자는 39명으로 29.3%이다.  재산증가 주요 요인으로는 전년대비 부동산 공시가격 상승과 소득저축 증가 등으로 추정된다.  충북도공직자윤리위원회는 이번에 공개한 모든 공직자의 재산사항에 대해 올해 6월말까지 심사를 마무리할 예정이다.  재산심사 결과 등록대상재산을 거짓으로 기재하거나, 중대한 과실로 빠트리거나, 잘못 기재하거나, 직무상 알게 된 비밀을 이용해 재산상 이익을 취득한 사실이 인정되는 경우에는 공직자윤리법에 따라 경고ㆍ시정조치, 과태료 부과, 해임ㆍ징계의결요구 등의 조치를 취할 계획이다."
47,"서산시, 음식점 등 방역관리'고삐'죈다","충남 서산시가 코로나19의 산발적 발생이 지속되고 있어'위생분야 다중이용시설' 생활방역 관리 강화에 나선다고25일 밝혔다.  시는 최근 거리두기 완화 등으로 사람 간 접촉 증가에 따라 4월 중순까지 강도 높은 방역 점검을 실시키로 했다.  특히 집단감염 확산에 선제적으로 대응키 위해 관내 목욕탕 및 홀덤펍 유흥시설 등 고위험시설에 대해 서산경찰서와 심야 합동 점검도 실시한다.  주요 점검은 △출입자 명부 기재 관리 △종사자 마스크 착용 △적정 거리 유지 △5인 이상 사적모임 제한 여부 등 이다.  시설별 추가 수칙에 대한 현장 교육도 병행하며 중대한 방역수칙 위반 적발 시 과태료 및 집합금지 처분을 병과할 계획이다.  시는 지난해부터 '24시간 기동 대응반'을 하고 있으며 위반 업소에 과태료 부과(36건2200만원) 및 집합금지 처분 하는 등 방역에 만전을 기하고 있다.  김지범 시 정신보건위생과장은""식당 목욕탕 등 시민생활 밀착 시설에 대한 철저한 방역관리로 지역 내 감염병 확산 방지에 만전을 기하겠다.""라고 말했다"
48,"민식이법 1년 지난 후 
교통 안전 '크게 변화'","어린이 교통 안전 분야에 큰 경각심을 일으킨 '민식이법'이 시행된지 1년이 지났다.  전국 어린이보호구역(스쿨존)의 과속단속카메라 설치율은 6%에서 21%로 상승했고 스쿨존 어린이 교통사고는 전년대비 85%로 줄었다.  지난 2019년 충남 아산의 한 스쿨존에서 고(故) 김민식 군이 교통사고로 숨진 뒤 어린이 교통 안전을 강화하기 위해 '민식이법'이라고 명명한 '도로교통법'과 '특정범죄가중처벌등에관한법률 일부개정법률안'이 시행됐다.  법 시행 이후인 2020년 스쿨존 과속단속카메라 설치 비율이 급격히 증가했다.  법안 발의 전인 2019년까지 전국 스쿨존 1만6912개소에 설치된 과속단속카메라는 952개, 설치율은 6%에 불과했다.  법안 통과 이후인 2020년 한 해 동안만 과속단속카메라가 2602개가 더 설치됐다.  신호기 없는 어린이 보호구역도 감소했다.  2019년에는 1만6912개소 스쿨존에 13,765개 신호기가 설치돼 설치율이 81%였다.  2020년에는 모두 1만4990개 신호기가 설치돼 설치율이 89%까지 올라갔다.  법안을 발의한 더불어민주당 강훈식 국회의원(충남 아산을)은 ""운전자 여러분께서 불편함을 감수해 주신 덕분에 어린이 안전을 지키자는 인식이 강화됐고 안전 설비가 보강돼 기존의 말 뿐인 어린이 보호구역이 실질적인 어린이 보호구역으로 기능할 수 있게 됐다""고 전했다."
49,"금산교육지원청, 기초학습 지원을 위한 학습코칭단 ·다문화학습코칭단 11명 위촉","충남 금산교육지원청은 25일 기초학습이 필요한 학생들의 효율적 지원을 위해 금산학습종합클리닉센터 학습코칭단 7명, 다문화코칭단 4명에 대한 위촉장을 수여하고 역량강화 연수를 했다.  학습코칭단과 다문화학습코칭단은 올해 금산지역 초등학교 15개교, 중학교 4개교에서 70명을 대상으로 방과 후 학습동기 향상과 기초학력 증진 등 다양한 코칭 프로그램과 학습 관련 상담을 진행한다.  특히 올해는 지난해보다 20% 학생 신청 수가 많아져 학교 현장에서 긍정적인 반응을 나타냈다.  위촉식 후 열린 역량 강화 연수에는 수학 톡톡, 한글 찬찬 자료 등 충남교육청에서 개발한 자료를 안내하고, 아동학대, 성폭력예방 교육 등을 진행했다."
50,"대전 서구, 오비맥주(주) 대전지점서 성금 기탁","대전시 서구가 25일 청사 갑천누리실에서 오비맥주(주) 대전지점(본부장 최정욱)으로부터 이웃돕기 성금 100만원을 기탁받았다.  이날 기탁받은 성금은 사회복지공동모금회를 통해 서구 저소득주민을 위해 소중히 쓰일 예정이다.  최정욱 본부장은 ""계속되는 코로나19로 힘들어하는 저소득층에게 조금이라도 도움이 되고자 기부하게 됐다""며 ""앞으로도 지역사회의 복지 기여를 위해 앞장서겠다""고 말했다.  장종태 청장은 ""코로나19로 경제가 어려운 상황에서도 기업이 앞장서서 나눔을 실천해 줘 감사하다""고 말했다."
51,아산 ㈜에이티이엔지 바른충남기업 캠페인 동참,"충남적십자사(회장 유창기)가 아산시 음봉면에 위치한 ㈜에이티이엔지(대표 강현규)를 바른충남기업 234호로 선정하고 명패 전달과 함께 감사의 뜻을 전했다.  ㈜에이티이엔지는 반도체, 디스플레이 제조용 기계제조 등 업계에서는 전도유망한 기업으로 알려지고 있으며, 평소 지역 취약계층 지원 등 나눔활동에 함께해온 강현규 대표는 개인 명의 10만원 이상 정기후원 프로그램인 '씀씀이가 바른인'에도 동참했다.  유창기 회장은 ""어려운 시기에 지역 취약계층의 자립지원에 힘을 보태주신 강현규 대표님께 깊이 감사드린다.""면서 ""최근 코로나19로 어려움에 처한 가구가 많은데, 소중하게 사용하겠다.""고 소감을 밝혔다.  '바른충남기업 캠페인'은 기업 참여형 정기 후원 프로그램으로, 기업/단체가 매월 10만 원 이상 정기후원을 통해 경제적인 도움이 필요한 위기 가정을 지원하는 프로그램이다. 현재 도내 241개 기업이 위기가정의 자립을 위해 함께하고 있다."
52,"당진시, 공동체 어울림 사업 확대 시행","충남 당진시는 오는 31일 시청 대강당에서 '2021년 아파트공동체 어울림 사업' 설명회를 개최한다.  시는 50세대 이상의 연립주택, 다세대주택을 대상으로 시행했던 지난해와 달리 올해는 관내 모든 공동주택을 사업 대상 후보지로 확장하겠다고 밝혔다.  아파트공동체 어울림 사업은 올해 5년째를 맞이하며 시는 지난 4년간 아파트공동체 어울림 사업에 신청해 선정된 공동주택에 '헌 화분 가꾸기, 어울림 한마당, 단지 내 꽃길 조성' 등을 진행해 주민 화합의 장을 마련하고 공동체 의식을 키우고자 노력했다.  특히 송산대상아파트, 석문LH 천년나무3단지아파트에서는 코로나19로 인해 어려움을 겪는 취약계층을 위해 김장 및 음식 만들기 등을 통해 다양한 계층이 하나가 되는 계기를 만들기도 했다.  본 사업과 관련된 내용은 당진시 홈페이지 고시공고에서 확인할 수 있으며, 사업설명회 참석신청서는 오는 29일까지 공동체새마을과 FAX(☏[phone]) 또는 이메일([email])로 제출하면 되고, 이와 관련 자세한 사항은 공동체새마을과(☏[phone])로 문의 가능하다.  안봉순 공동체새마을과장은 ""아파트공동체 어울림 사업은 사업설명회에 참석한 공동주택만 사업신청이 가능하다""며 ""공동주택 내 공동체의식 형성을 위해 많은 관심과 참여를 바란다""고 당부했다."
53,"영동군청 직장운동경기부 3개팀, 영동군민장학회에 장학금 300만원 기탁","충북 영동군청 직장운동경기부 육상(감독 황재현), 배드민턴(감독 나옥재), 씨름(감독 변영진) 등 3개팀이 25일 십시일반 정성으로 모은 300만원의 장학금을 영동군민장학회에 기탁했다.  이들은 지역사회의 일원으로서 군민들과 따뜻함을 나눌 여러 실천방안을 고민하다 지역인재양성과 지역발전에 핵심 역할을 하고 있는 영동군민장학회에 장학금을 기탁하며 어려움을 나누기로 했다.  이들은 기탁 후 “작지만 의미있는 나눔을 실천할 수 있어 보람을 느끼며 기탁된 장학금이 지역을 이끌 학생들에게 희망으로 전해지기를 바란다”며 “열정과 변화된 모습으로 군민들의 기대에 부응하겠다""고 말했다."
54,"단양군다문화가족지원센터·단양고, '업무협약'",충북 단양군 건강가정ㆍ다문화가족지원센터와 단양고등학교가 다문화와 일반인에 대한 이해와 상생발전을 위해 상호협력 업무협약을 가졌다.  지난 24일 양 기관은 △다문화 교육의 효율적 운영 △건강한 가정 △지역사회 발전 위한 이해 제고 △다문화 학생 교육 서비스 지원 △인식 개선을 위한 협력 사업 등을 공동 추진하기로 했다.  지역 인적자원 개발을 확산하기 위해 시설ㆍ인력 등을 활용한 전문 프로그램 운영을 통해 상호발전적인 관계를 지향하기로 약속했다.
55,"괴산군, 먹거리통합지원센터 본격 착공","충북 괴산군이 먹거리통합지원센터 건립을 통해 먹거리 선순환체계 구축에 박차를 가하고 있다.  군은 25일 현재 구축 중인 공공ㆍ학교급식의 종합컨트롤타워 역할을 할 먹거리통합지원센터가 본격 착공에 들어간다고 밝혔다.  군에 따르면 괴산대제산업단지 내에 조성될 이 센터는 지상 1층 연면적 752㎡ 규모로 올해 9월에 준공될 예정이며, 원ㆍ부재료 처리실(전처리ㆍ소분실), 피킹장, 냉장ㆍ냉동고, 사무실, 회의실 등 공공ㆍ학교급식의 물류기능을 수행할 수 있는 공간으로 조성된다.  특히 지역에서 생산된 농산물을 집하한 뒤 선별ㆍ포장해 관내 학교 및 공공기관, 기업체 등에 급식재료로 공급할 계획으로 지역 농산물 판로가 확보돼 지역 중ㆍ소농이 안심하고 영농에 종사하는 데 큰 도움이 될 것으로 기대된다.  또 학교 등의 수요처는 지역에서 생산되는 안전하고 품질 좋은 식재료를 쉽게 확보할 수 있는 기회도 갖게 된다.  센터 구축에는 총 사업비 20억원이 투입될 계획으로, 충북도와 괴산군이 각각 10억원의 예산을 투자한다.  군은 먹거리통합지원센터의 조기 안정화를 도모하기 위해 2021년 국비공모사업으로 선정된 공공급식 기획생산체계 구축사업을 통해 공공ㆍ학교급식 생산농가 정보 데이터베이스를 구축 중에 있으며, 민관 거버넌스에 기반을 둔 '공공급식지원센터 운영위원회'를 구성해 운영할 계획이다."
56,"보령시, 2022 보령해양머드박람회 연계사업 보고회 개최","충남 보령시는 25일 시청 중회의실에서 김동일 시장과 관계공무원 등이 참석한 가운데 2022 보령해양머드박람회 연계사업 추진상황 보고회를 가졌다고 밝혔다.  이번 보고회는 오는 2022년 7월 16일부터 8월 15일까지 대천해수욕장 일원에서 개최되는 정부승인 국제행사인 보령해양머드박람회를 앞두고 연계사업 및 추가 발굴 사업 등을 논의하기 위해 마련됐다.  시에 따르면 박람회 연계사업은 행정안전 15건, 도시환경 25건, 홍보지원 45건 등 모두 7개 분야에 130건으로, 약 711억 원의 사업비가 소요될 것으로 예상했다.  주요사업으로 △박람회 랜드마크 홍보시설물 설치 △2021 ASF CUP 국제요트대회 유치 △보령머드테마파크 조성 △ 2022 보령방문의 해 추진 등이 보고됐다.  또한 신규 사업으로는 △원산도 푸드존 운영 박람회 개최 기념 플래시몹 이벤트 △코로나19검역소 박람회 홍보관문 설치 △박람회 주차장 스마트 주차 시스템 구축 등이 보고됐다.  이밖에도 △범시민지원협의회 구성 운영 △박람회 관람객ㆍ시민 쉼터조성 △명품 가로숲 조성 △청결한 공중화장실 관리 △농특산품 판매장 운영 등 박람회 방문객 편의시설 마련에도 최선을 다해 나가기로 했다.  김동일 시장은 ""2022보령해양머드박람회가 앞으로 500일도 남지 않았다""며 ""다시 한번 관련사업을 꼼꼼히 챙겨 박람회 준비에 박차를 가해주기를 바란다""고 당부했다."
57,증강가상현실 속 디자인도 보호된다,"앞으로는 가상 키보드, 팔목에 표현되는 스마트 팔찌, 지능형 자동차 헤드라이트 등도 디자인으로 등록돼 보호받을 수 있게 된다.  특허청에 따르면 화상디자인의 보호를 위한 디자인보호법 개정안이 지난 24일 국회를 통과함으로써 디지털 기술을 활용해 창작한 지식재산권 보호의 새로운 전기가 마련됐다.  현행 디자인보호법에서는 물품에 표현된 디자인만 등록이 가능했고, 신기술을 활용해 외부 벽면이나 공간상에 투영돼 표현되는 화상디자인 자체는 권리로 보호받을 수 없었다.  최근 디지털 경제의 확산으로 가상현실(VR), 증강현실(AR) 등 신기술을 활용한 제품 출시가 점차 증가하면서 이러한 기술로 구현되는 디자인의 중요성 역시 높아지고 있으며, 산업 규모도 성장하는 추세이다.  이러한 상황에서 이번 법 개정은 우리 기업의 디지털 디자인 경쟁력을 강화하는 데 이바지할 뿐만 아니라 지식재산 분야에서 디지털 경제지원을 위한 최초의 법제화라는 점에서 그 의미가 매우 크다고 볼 수 있다.  개정법의 주요 내용은 화상디자인의 정의규정을 신설해 화상디자인 자체를 보호하고, 화상디자인의 온라인(on-line) 전송을 사용(실시)행위로 규정해 시장에서의 거래 등 오프라인(off-line)에서만 인정됐던 디자인의 사용개념을 인터넷상 제공으로까지 확대하는 것이다."
